"price","age","parea","tarea","bath","ensuit","garag","plaz","park","trans","kidca","school","health","bike","barb","balc","elev","fitg","party","categ"
615000,18,96,138,3,1,1,0.393797645750524,2.10947452697748,1.73612386569648,1.62508945481621,0.584853473772567,0.097605836892007,0.595376255858565,0,1,1,0,1,1
798999,7,107,124,3,1,2,0.317082213297328,1.91659851868717,2.0298975882165,1.7983909549842,0.582365728321516,0.406956689319739,0.728004849414214,1,1,1,1,1,1
1920000,3,133,254,4,3,3,0.16134374410055,1.40308511156823,2.67337352799757,1.10176763991492,0.127152662340254,0.581743254968879,0.391570127772143,1,1,0,1,1,1
490000,10,80,100,2,1,2,0.197705514472335,2.61194477859671,1.47839575655334,1.0385804663923,0.248651215193124,0.602868094466038,0.092119527748364,0,0,0,0,0,1
850000,25,143,185,2,1,2,0.308388262729871,1.88434273846685,2.11023140687813,1.77977682666025,0.59761148584001,0.499856493118004,0.625275286602264,1,0,1,0,1,1
985000,19,161,244,3,1,2,0.168905155367107,2.05204229229525,0.997553722533625,0.995155443664027,0.577201530713466,0.369988897164419,0.137590413183509,1,0,0,0,1,1
450000,43,90,135,3,1,1,0.188145086120491,1.02601015835015,2.64899389814099,1.54452667957936,0.534003496650459,0.27585170338375,0.030830062624687,0,0,0,0,0,1
999000,28,159,189,4,1,2,0.045105095171187,1.29929797034712,2.77412844342721,1.39566678592523,0.27913109039437,0.382570131774266,0.257590203669384,1,1,0,0,0,1
1111600,1,108,202,2,1,2,0.188652520149691,2.27280148279326,1.24147193536002,1.1802751767454,0.612489785351193,0.257932021414118,0.395020717841612,1,1,1,0,1,1
799000,8,97,127,2,1,2,0.369349514996601,1.02161835288398,2.35415658681546,1.13999601564237,0.630425679435635,0.25178397896375,0.252361872984495,1,1,0,0,1,1
395000,1,88,120,0,1,0,0.209923290712596,2.45113237231101,1.41377559871515,1.26596686649402,0.468558449095956,0.271408899567257,0.313449434399948,0,0,0,0,0,1
680000,11,99,124,3,1,1,0.4947199689599,2.14256020737267,1.670657657792,1.58472459200413,0.662127935030579,0.110478751437937,0.630834954051179,1,1,0,0,0,1
680000,1,94,116,2,1,2,0.108124418158763,2.18184764184143,1.81171105084954,1.5335184592367,0.3391997427207,0.300899840309991,0.4632275297096,1,0,0,0,0,1
450000,40,81,134,2,0,1,0.18526894977513,1.2051799157132,2.78121061568151,1.31779788956448,0.297788674260843,0.449354204540705,0.217731195196259,0,0,0,0,1,1
550000,32,123,172,0,1,1,0.169680011433508,1.54948080116698,2.33866118846402,1.78336495308435,0.634697035284903,0.397356321646331,0.584405905705337,0,0,0,0,0,1
1855000,1,153,255,5,3,3,0.315344791043684,0.975976497732737,2.67482526464996,1.36993546706833,0.519244205287762,0.507364522355838,0.012363096987791,0,0,1,1,1,1
598000,25,103,162,2,2,1,0.16232368024908,0.85553447575142,2.36977418308908,1.83188517975371,0.83461682292863,0.300588965177942,0.33690254789797,0,0,0,0,0,1
550000,1,63,77,2,1,1,0.141843736997662,1.51849954197349,2.38491818152808,1.73895366671363,0.588460763256492,0.369736260054379,0.540004951329733,0,0,0,0,0,1
1490079,1,145,283,4,3,3,0.49002244002724,1.84837842356891,1.97321098474822,1.6901918938798,0.776962279338986,0.357359035667704,0.84152574259638,0,0,0,0,0,1
1700000,4,133,172,4,2,2,0.145742935744259,1.42038876145713,2.71103862430587,1.12707172553685,0.090999436167156,0.620699699885302,0.719289562125562,1,1,0,0,0,1
450000,1,74,109,1,0,1,0.413839960748963,1.29178662390797,1.93007053947039,0.838982752312202,0.899522428152512,0.210352716169397,0.466979005913155,0,0,0,0,0,1
950000,40,150,222,2,1,2,0.114797816209495,1.25383795607466,2.6810163596685,1.59354095271095,0.468419847679129,0.194612125198397,0.242724502635972,1,0,0,0,0,1
240000,40,58,75,1,0,1,0.118990545094563,2.51279889947263,1.39562109268331,1.04194873759657,0.321123945049432,0.530243589378918,0.047362307985511,0,0,0,0,0,1
249000,20,64,101,1,0,1,0.204467325787479,1.90310298519337,0.870763910913211,0.942080620709825,0.514997161058432,0.425270931492037,0.18205620075259,0,0,0,0,0,1
739000,23,130,221,4,1,2,0.266115928592686,1.27569599976226,2.67062074666364,1.17515273719541,0.228902571021103,0.543341640748874,0.368470182579495,1,1,0,0,1,1
1200000,25,160,253,4,2,2,0.410119604929421,2.06661688449916,1.77384930342154,1.66822530365837,0.614334830415808,0.139371116982838,0.63576735176684,1,1,1,1,1,1
995000,23,164,207,4,3,2,0.08649794116249,1.44652000977341,2.49489520081112,1.63944357489752,0.486438514322447,0.322172290489413,0.438671821440909,0,0,0,0,0,1
585000,23,96,156,3,1,2,0.246679504592396,2.05570002633607,1.86716660538767,1.65682572510845,0.490994253338755,0.254944098969791,0.589935534661,0,0,1,0,1,1
1100000,26,161,253,4,2,2,0.410119604929421,2.06661688449916,1.77384930342154,1.66822530365837,0.614334830415808,0.139371116982838,0.63576735176684,1,1,0,0,0,1
460000,27,75,124,2,1,1,0.160195841875523,1.93708797923355,0.95131350455979,1.05501173727454,0.413170738674645,0.324584545826016,0.270861405025205,0,0,0,0,1,1
1406790,4,129,220,2,3,2,0.327999234895967,1.91598099718585,2.14466309879195,1.70525666564885,0.56842253521158,0.562955762832418,0.530512859058679,1,1,1,1,1,1
1190000,25,164,258,5,3,2,0.073456421305845,1.44118750294951,2.51904364101902,1.60508254419382,0.452068346439761,0.331000979791353,0.422526746276642,1,0,1,0,1,1
899000,14,119,159,3,1,2,0.196487086001698,1.58887650414316,2.29040735145804,1.82004237606396,0.674602896629913,0.436323475062722,0.632208421103257,1,0,0,0,1,1
1243000,7,126,242,4,3,2,0.050514518751507,1.58326727980075,0.822959582649753,1.1683097291799,0.338907610554731,0.624892237412957,0.204236860085539,1,1,1,1,1,1
730000,12,110,128,2,1,3,0.254896309495338,1.94107532816696,0.781410068103765,0.627379913689811,0.454605684682154,0.707554075514099,0.240696717844262,0,1,0,0,0,1
975000,5,137,197,3,2,2,0.07632286920675,1.35256849763609,2.79112562789808,1.31718947442777,0.193412662583337,0.468084070840248,0.325366977317837,1,1,1,1,1,1
850000,32,129,182,3,1,2,0.127646781686852,0.779454594755983,2.42680294832567,1.36539341030751,0.803565519957795,0.427740948771676,0.299214984687223,0,1,1,0,1,1
450000,32,95,156,3,1,2,0.404713515721505,1.5610798058808,2.26581821625172,0.672527947952421,0.527593751435526,0.398292243928398,0.287227246952894,0,0,0,0,0,1
1350000,25,186,219,5,3,2,0.227650739657734,1.16617014548629,2.58431170412224,1.87963514641104,0.767301409609983,0.115014165583184,0.399605669195968,0,1,0,1,1,1
1990000,6,180,287,5,3,3,0.288488736274068,2.30928072885418,1.57631581588619,1.41888114381142,0.450540548739048,0.125741162147355,0.398700547489123,1,1,1,1,1,1
610000,22,92,115,3,1,1,0.157767126450771,0.392039841566446,1.97325705621346,2.01385375390327,1.20909460999946,0.129062306925753,0.163423016719198,0,0,0,0,0,1
788000,9,107,137,3,1,2,0.323113372423905,1.91181815391916,2.03121969712466,1.80281433407935,0.588323883137157,0.406536630997326,0.732451328948302,1,1,1,0,1,1
430000,24,92,155,2,1,1,0.055670258680214,1.73642043808283,0.909762979265777,1.17910693173522,0.234563718844259,0.468016954426244,0.327080389597409,1,0,0,0,0,1
730000,12,110,128,2,1,2,0.237330180916204,1.94393868851363,0.780185748433624,0.611690153576324,0.437078306033792,0.70726163608,0.259198961592665,1,0,1,0,1,1
629980,9,80,94,2,1,2,0.104450795921426,1.99862690216745,1.03296540347912,1.13554321925929,0.374357158380245,0.240583219829314,0.324222538384501,1,1,1,1,1,1
1460000,4,130,206,4,3,2,0.221668927665943,2.31681277713683,1.64664640947947,1.39586097524413,0.313004120778225,0.240810948039254,0.332315053129826,1,1,1,0,1,1
1250000,6,126,242,5,3,2,0.034506614364613,1.56439111882702,0.819899330827879,1.17652663617012,0.351559985198319,0.645904339516256,0.184807583979292,1,1,1,1,1,1
570000,9,80,104,2,1,1,0.110418595254541,1.99835640948962,1.03899878980987,1.14689069705718,0.361827415070934,0.233540989819857,0.337505891938157,1,1,1,1,1,1
1100000,18,145,246,4,2,2,0.083029114157756,0.847338530280783,2.42776937455818,1.72598406858752,0.756877806697395,0.315977446458622,0.198892049526986,1,1,0,0,0,1
975000,5,133,197,3,2,2,0.070408792181651,1.35808152854465,2.78217725025848,1.32261298268534,0.194788356861678,0.465477586698381,0.328627730744585,1,1,0,0,0,1
790000,16,110,183,2,1,2,0.509661149079222,1.80593234294071,1.98464111176612,1.57727498006631,0.893778837597522,0.426471754627466,0.938476791391681,1,0,0,0,0,1
2400000,5,160,216,5,3,3,0.044204684092244,0.6963416583796,2.45039181399482,1.44194061762598,0.874634455624516,0.362810763289297,0.278080001573944,1,1,1,1,1,1
415000,39,78,109,2,0,2,0.263341246410115,1.6587208378652,1.63607200028976,0.572580431481282,1.14362959888128,0.137052270452485,0.102579847541747,1,0,0,0,0,1
402500,10,91,122,2,1,1,0.211217116204514,2.40121012935794,1.88497001434892,1.39967383094006,0.170687319859519,0.64460937876335,0.444248259544561,0,0,1,0,1,1
959000,3,143,164,2,1,2,0.107794030251589,1.70649801224086,2.76254083846035,1.03382071295256,0.225271605237582,0.795791227767962,0.466924618445558,1,1,1,0,1,1
2038000,3,155,254,5,3,3,0.357133647736794,2.33207539164718,1.48107361578876,1.45573708753699,0.622325633103137,0.175775637955455,0.530964456622808,1,1,0,1,1,1
1982000,3,155,254,5,3,3,0.357133647736794,2.33207539164718,1.48107361578876,1.45573708753699,0.622325633103137,0.175775637955455,0.530964456622808,1,1,0,1,1,1
1957000,3,155,254,5,3,3,0.357133647736794,2.33207539164718,1.48107361578876,1.45573708753699,0.622325633103137,0.175775637955455,0.530964456622808,1,1,0,1,1,1
1932000,3,155,254,5,3,3,0.357133647736794,2.33207539164718,1.48107361578876,1.45573708753699,0.622325633103137,0.175775637955455,0.530964456622808,1,1,0,1,1,1
1842000,3,155,254,5,3,3,0.357133647736794,2.33207539164718,1.48107361578876,1.45573708753699,0.622325633103137,0.175775637955455,0.530964456622808,1,1,0,1,1,1
1817000,3,155,254,5,3,3,0.357133647736794,2.33207539164718,1.48107361578876,1.45573708753699,0.622325633103137,0.175775637955455,0.530964456622808,1,1,0,1,1,1
1654000,3,139,241,5,3,2,0.357133647736794,2.33207539164718,1.48107361578876,1.45573708753699,0.622325633103137,0.175775637955455,0.530964456622808,1,1,0,1,1,1
1623000,3,139,241,5,3,2,0.357133647736794,2.33207539164718,1.48107361578876,1.45573708753699,0.622325633103137,0.175775637955455,0.530964456622808,1,1,0,1,1,1
1598000,3,139,241,5,3,2,0.357133647736794,2.33207539164718,1.48107361578876,1.45573708753699,0.622325633103137,0.175775637955455,0.530964456622808,1,1,0,1,1,1
590000,1,120,180,3,1,1,0.206443270725599,2.06127189283199,1.88987371231022,1.65190204998101,0.460752989813815,0.296337699574219,0.581981535679902,1,1,1,0,1,1
1068000,1,107,138,3,1,2,0.251283820580001,1.81957963666382,2.15285883879306,1.77322092675552,0.663405457829875,0.528010604071691,0.656950777564557,1,0,0,1,1,1
550000,11,92,160,2,1,1,0.246430984806328,2.17860864294077,2.216973468206,1.52318607526282,0.502373004914097,0.781698252056929,0.226690543213416,0,0,1,1,1,1
998000,7,122,190,4,1,2,0.102401118310392,0.981645537118179,1.97216094322213,1.74224111359521,1.12483656925465,0.194954445199505,0.415515142733404,1,1,1,0,1,1
309909,37,66,98,2,1,1,0.156545312808034,2.0649555687621,1.97228767536819,1.66436417395529,0.417522257286686,0.426487937636739,0.600488138655841,0,0,0,0,0,1
439000,34,93,135,2,1,2,0.168357840773461,1.2624777029112,2.37372197387447,1.58291889843189,0.889073596156609,0.298193668267018,0.697617010208955,0,0,1,0,1,1
1448000,6,155,262,5,3,2,0.034506614364613,1.56439111882702,0.819899330827879,1.17652663617012,0.351559985198319,0.645904339516256,0.184807583979292,1,1,1,1,1,1
1590000,6,155,262,5,3,2,0.034506614364613,1.56439111882702,0.819899330827879,1.17652663617012,0.351559985198319,0.645904339516256,0.184807583979292,1,1,1,1,1,1
1198000,6,123,242,5,3,2,0.034506614364613,1.56439111882702,0.819899330827879,1.17652663617012,0.351559985198319,0.645904339516256,0.184807583979292,1,1,1,1,1,1
1280000,3,130,207,5,3,2,0.218488979178458,2.30028094427993,1.65746794643223,1.41250615662702,0.325059718940343,0.228914161142401,0.349421078409862,1,0,0,0,0,1
1315000,3,130,217,5,3,3,0.231175176723087,2.32431714647392,1.63846429604483,1.38845228993085,0.312712200253682,0.241623233075031,0.325722323282133,1,0,0,0,0,1
510000,24,107,156,2,1,1,0.179494871920217,2.24503860541202,2.10226842181177,1.57990260648952,0.387209681293617,0.745360203551905,0.339364154764529,1,0,0,0,1,1
995000,7,120,248,4,1,3,0.196487086001698,1.58887650414316,2.29040735145804,1.82004237606396,0.674602896629913,0.436323475062722,0.632208421103257,1,0,0,0,1,1
1790000,10,172,271,4,3,2,0.447642974985133,1.86165477907139,1.98338526784309,1.75500076212372,0.723795673159763,0.34963405046654,0.805904182776248,0,0,0,0,1,1
490000,32,90,109,2,1,1,0.213926622683495,2.31607937032993,1.39437991339884,1.42338594203905,0.471926026222318,0.122611744467433,0.63599678036356,0,0,0,0,0,1
730000,9,111,146,3,1,2,0.254896309495338,1.94107532816696,0.781410068103765,0.627379913689811,0.454605684682154,0.707554075514099,0.240696717844262,1,0,0,0,1,1
890000,7,120,218,3,1,2,0.196487086001698,1.58887650414316,2.29040735145804,1.82004237606396,0.674602896629913,0.436323475062722,0.632208421103257,1,1,0,0,1,1
9e+05,28,178,213,3,1,2,0.081480192321119,0.675777689779126,2.42541877573625,1.52785703531308,0.828754755319424,0.260869314096766,0.094181870761841,0,0,0,0,0,1
370000,23,72,117,2,1,1,0.064775080442775,2.54351592781549,2.03809970440622,0.15498837717181,0.214985024418246,0.5761032274521,0.537638977493871,0,0,0,0,0,1
1195000,34,200,227,3,1,2,0.096486209886039,0.903779377863564,2.43914395172389,1.77422639140109,0.764876055365492,0.249106420798521,0.269960703170351,0,0,0,0,0,1
713720,1,88,150,2,1,2,0.129133778572755,2.21124633319245,1.35467256040664,1.26435295489209,0.32888663669524,0.163240903344486,0.786009173235207,1,0,0,0,0,1
868000,2,106,191,2,1,2,0.087040388747904,2.19525224845167,1.92574082295387,1.55335740066028,0.287483989383742,0.483921967299624,0.509317328995025,1,0,0,0,0,1
979000,3,92,128,2,1,3,0.108590197370733,1.69901674316962,2.76095248864927,1.03548346153318,0.218004749681104,0.79046939259838,0.472954612503919,1,1,1,0,1,1
574938,2,83,131,0,1,0,0.348673180792874,1.48634662208711,0.647885281878602,0.817609227456791,1.15425558400261,0.763035490230273,0.547120157249972,0,0,0,1,1,1
492614,2,89,130,0,1,0,0.348673180792874,1.48634662208711,0.647885281878602,0.817609227456791,1.15425558400261,0.763035490230273,0.547120157249972,0,0,0,1,1,1
745000,5,122,231,2,1,2,0.218565604500803,2.56929642579413,2.52743214845003,0.834908196695661,1.1741864996176,0.250356732452728,0.871722878686752,0,1,0,0,1,1
1790000,9,171,271,5,3,2,0.453000735127166,1.86483241381182,1.97882761718711,1.75025314123185,0.723872977395032,0.345685371868026,0.804153501112313,1,1,0,1,1,1
941000,8,138,323,3,1,2,0.061596842208861,0.936566854900234,2.49048133450818,1.72610342490165,0.710841220644035,0.224447354056009,0.217190297799466,0,0,0,0,0,1
1817417,3,155,266,3,3,3,0.357133647736794,2.33207539164718,1.48107361578876,1.45573708753699,0.622325633103137,0.175775637955455,0.530964456622808,0,1,0,1,1,1
2649000,3,199,293,4,3,2,0.115879886507352,0.70886919247923,2.43749769153253,1.54308882689975,0.786540604548986,0.266277639948721,0.077323266027077,0,1,0,1,1,1
1980000,11,187,223,3,3,3,0.365107847425346,1.01719421742372,2.35894967007053,1.14555411324968,0.630210323573792,0.257584172645643,0.25681053854259,1,0,0,0,0,1
995000,16,164,234,5,3,2,0.050738457532505,1.4182640583504,2.53602173940756,1.60696720332273,0.454375313200021,0.309359075445246,0.401557606578445,0,0,0,0,1,1
849000,6,84,112,2,1,2,0.195156097039654,1.44730927212826,2.36311124771811,1.82158636674454,0.792357465972341,0.328026550379063,0.595652548727583,1,0,0,0,0,1
979000,2,92,172,2,1,2,0.107794030251589,1.70649801224086,2.76254083846035,1.03382071295256,0.225271605237582,0.795791227767962,0.466924618445558,1,0,0,1,1,1
533900,2,75,110,2,1,1,0.258651148118526,2.00010739549845,0.875030914566039,0.781840253911513,0.610446635533275,0.594853470287863,0.088034586669833,1,0,0,1,0,1
1850000,8,158,298,4,2,3,0.329264826554688,2.09208410741534,2.24838896766431,1.5037932591793,0.543072730350064,0.803585561976386,0.227562854042672,0,1,0,1,1,1
950000,9,160,234,3,1,2,0.144877746272458,2.09578138315236,1.89532962986182,1.62157718669111,0.406287813568772,0.337968355419217,0.551730872541027,1,1,0,0,1,1
2200000,8,189,350,5,2,3,0.329264826554688,2.09208410741534,2.24838896766431,1.5037932591793,0.543072730350064,0.803585561976386,0.227562854042672,0,1,0,1,1,1
1083000,1,115,177,3,1,2,0.172248436163588,2.2469463791689,2.14523084387976,1.56801538279996,0.42949374187435,0.794306426282701,0.295706701574107,1,1,0,0,0,1
1016664,2,113,144,2,1,1,0.300095456116724,2.52447942731995,1.37240798616202,0.893454625601714,0.386831688440068,0.714042489020692,0.192808041344171,0,0,0,0,1,1
567264,2,77,97,2,1,1,0.300095456116724,2.52447942731995,1.37240798616202,0.893454625601714,0.386831688440068,0.714042489020692,0.192808041344171,1,0,0,0,1,1
1650000,5,146,212,3,1,2,0.210714802620796,1.41585158861553,1.84463779734296,1.37266092785356,0.933152442717114,0.119928426797949,0.182474781989339,0,1,0,0,0,1
920000,30,174,283,4,1,2,0.168812217659526,1.52186975731922,2.33651362757925,1.83754535327573,0.685903077215812,0.370826864374121,0.587214079903359,0,1,1,0,1,1
595000,11,84,105,2,1,2,0.236155335413325,2.22479641763138,1.80594831169547,0.663397813740087,0.138472852000047,0.280726572742862,0.354793719628536,0,0,0,0,0,1
1450000,6,155,263,4,3,2,0.017319406124049,1.57954832940821,0.847306654391622,1.15654095878326,0.329880220365433,0.63647882678189,0.170035334907912,1,1,0,0,0,1
630000,11,80,140,2,1,2,0.120865200037836,1.97837941672382,1.02955024895628,1.15148168053274,0.33921799686681,0.243135099559819,0.353828499413008,0,0,0,0,0,1
959000,1,92,130,3,1,2,0.108590197370733,1.69901674316962,2.76095248864927,1.03548346153318,0.218004749681104,0.79046939259838,0.472954612503919,1,1,1,0,1,1
949000,6,108,208,4,1,2,0.131208132543726,1.97261600739224,0.972428421844448,1.05205496980089,0.443362550963393,0.313347962133332,0.243463475641389,0,0,0,0,1,1
949449,4,103,170,3,3,2,0.326678948133175,2.24173234959948,1.53709147036342,1.36909580374553,0.53118644878956,0.27089202771995,0.742219387927533,1,1,0,0,1,1
979000,1,142,172,3,1,3,0.108905929099821,1.74499528013695,2.76800535423379,1.02295078207352,0.263780341266974,0.821748908585578,0.438465934641433,1,1,0,0,0,1
640000,17,115,161,3,1,1,0.402365835161208,1.74071142943221,2.05455929643645,1.29613148116359,0.583720937057826,0.500841139014338,0.963182681018022,1,1,0,0,1,1
1485000,3,139,241,5,3,2,0.357133647736794,2.33207539164718,1.48107361578876,1.45573708753699,0.622325633103137,0.175775637955455,0.530964456622808,1,1,0,1,1,1
9e+05,31,141,197,5,1,1,0.070545229683202,1.29942160031216,2.64561654569462,1.58685760040481,0.450267413492894,0.226218914154905,0.282473386001326,1,1,0,0,1,1
1459000,3,130,207,5,3,2,0.172646781712525,2.2504652386567,1.7165024890986,1.46198692665607,0.328596219949359,0.241473545148148,0.394078714671443,0,0,1,1,1,1
1699909,4,132,256,4,3,3,0.145742935744259,1.42038876145713,2.71103862430587,1.12707172553685,0.090999436167156,0.620699699885302,0.719289562125562,1,1,0,0,0,1
1090000,7,109,203,3,2,3,0.217773861457187,1.42285176260455,0.578179707712342,0.965474503729222,0.573516575835481,0.513233309071811,0.11343160904261,1,1,0,1,1,1
549000,5,83,138,2,1,2,0.118744609149738,1.7349779562601,0.609391082112728,0.641112502305691,0.518401008093153,0.529916401820081,0.302793936651567,0,0,0,0,0,1
389000,27,139,166,2,0,1,0.532925571500332,1.17208797210108,2.13050687794413,0.948192138458674,0.739026850398145,0.049022444496702,0.177559883369761,0,0,0,0,0,1
1319500,1,122,237,3,1,1,0.262890232791144,0.960600294813887,2.64458333521172,1.44767029846687,0.540185143077162,0.427804608512804,0.108695925515737,0,0,0,0,0,1
270000,35,88,105,2,0,1,0.183013903536655,1.13853221907834,2.13321260973914,1.60662001915974,0.961862625446622,0.246592360798391,0.471414484634996,0,0,0,0,0,1
630000,14,127,179,3,1,2,0.414985430317438,1.47514147963265,2.25252051599331,0.72941700777535,0.527192851100739,0.313417005947989,0.202736009819058,1,0,0,0,0,1
946300,1,103,188,3,1,2,0.077233677139555,2.18199966240792,1.92308461654625,1.56178358747275,0.299196470302293,0.466885542096544,0.512715575575414,1,1,1,1,1,1
868000,1,105,191,3,1,2,0.083711141465204,2.19059682893405,1.92522792118913,1.55644724353742,0.291532458770376,0.478524592837825,0.510720884504138,1,1,1,1,1,1
580000,23,105,165,3,1,2,0.039610124335898,2.23278331939085,1.8666592193261,1.50528356272409,0.248375312124183,0.443087978561627,0.454051601281257,0,0,0,0,0,1
850000,23,143,185,3,1,2,0.308388262729871,1.88434273846685,2.11023140687813,1.77977682666025,0.59761148584001,0.499856493118004,0.625275286602264,0,0,0,0,1,1
850000,25,144,185,2,1,2,0.308388262729871,1.88434273846685,2.11023140687813,1.77977682666025,0.59761148584001,0.499856493118004,0.625275286602264,1,0,1,0,1,1
560000,1,79,131,2,0,1,0.037369324150845,0.679426895884378,2.45539728542573,1.46397985351864,0.877697411728373,0.337691502541448,0.301653499779919,0,1,1,0,1,1
980000,6,119,159,3,2,2,0.229428508980235,1.6149272012132,2.25389044050944,1.85539257054127,0.711889969583192,0.463372052030641,0.668310055621866,1,1,1,1,1,1
280000,41,70,101,1,0,1,0.316661819211712,2.39510036466782,1.41890266145635,1.39223769849219,0.600028174250348,0.21000389506336,0.494522246512904,0,0,0,0,1,1
1433250,2,130,207,5,3,2,0.218488979178458,2.30028094427993,1.65746794643223,1.41250615662702,0.325059718940343,0.228914161142401,0.349421078409862,0,0,0,0,0,1
1200000,25,160,253,4,2,2,0.139503722015743,2.28708932868712,1.71738242991717,1.42714604596253,0.267747088030661,0.298955620047309,0.356756860745846,1,1,1,1,1,1
550000,24,97,140,2,1,1,0.236151850690957,2.61673315204826,1.47619368689312,1.01042070044503,0.266339117252352,0.64225221931893,0.128101688080607,0,1,0,1,1,1
750000,25,164,257,5,2,2,0.304896322218881,1.4017640957384,1.6667962888203,0.854428507658284,0.889956718480829,0.16162746689777,0.445845768628632,0,0,0,0,0,1
745000,1,122,237,2,1,2,0.036485420271116,0.611146870421564,2.34488704618923,1.61704574172763,0.884008612512917,0.174772718966513,0.011195083288264,1,1,1,0,0,1
1005000,1,107,202,3,1,2,0.183774587120458,2.27376608964056,1.24946397411661,1.19950827950962,0.599035035186078,0.239233338669333,0.409409625563242,0,1,1,1,1,1
1900000,1,132,267,4,0,3,0.05877040330024,0.767117504582193,1.29324621107321,1.36535616641063,1.39161889618371,0.212322135698614,0.044453398333289,1,1,1,1,1,1
339000,51,95,115,2,0,1,0.198263361753916,1.12966938535402,2.14618019402108,1.62122719309959,0.971573405496372,0.266904794813292,0.492895664773269,0,0,0,0,0,1
720000,24,127,191,4,2,1,0.106946968354541,1.45078370216801,2.66735364912031,1.37668145820984,0.223667354029482,0.471934627898306,0.67888878053188,0,1,1,0,1,1
845087,1,103,184,3,1,2,0.350250365211273,2.21465058818702,1.56370043144158,1.36452356009928,0.548452473112742,0.29868816869199,0.760420193127843,1,1,1,0,1,1
510000,14,113,201,2,0,1,0.544362607059214,2.01681041851034,1.78479452566674,1.56596444082479,0.746409875735078,0.223065738654219,0.746466965965672,1,0,0,0,0,1
1700000,5,133,242,4,2,2,0.185512959628342,1.37850752761298,2.68384544684423,1.12565494017878,0.13670686041896,0.582526563828509,0.394568110842754,1,1,0,1,1,1
420000,25,120,137,1,0,2,0.041744964085229,2.54664976521591,1.44467896056799,1.12054010694752,0.287157042529517,0.455973129526567,0.070296158335429,1,0,0,0,0,1
310000,40,75,112,1,0,1,0.123952184831786,1.65981420329382,2.27922928316862,1.73897212250853,0.610567007159367,0.513422719157831,0.729127335946434,0,0,0,0,0,1
1080000,30,143,200,5,1,2,0.480751888901078,1.21907533020141,2.08343610093041,0.899092394835277,0.763616283691501,0.059041718317725,0.231475686478654,0,1,1,0,1,1
790000,4,158,251,3,1,2,0.075653107568413,2.4311302083254,2.45844098736242,0.7017460796704,1.07213190957398,0.120706893453725,0.840543014344452,1,0,1,0,1,1
1150000,1,121,168,3,1,2,0.289757924815417,1.03695081837507,2.70064268495952,1.44592861844389,0.476999007505142,0.372238362782731,0.080506699608078,1,1,0,0,1,1
630000,5,80,101,3,1,2,0.054064893642832,1.97726919334267,1.07561058526997,1.23253000649975,0.250443239979724,0.223549540318889,0.557350194581527,0,1,1,0,1,1
7e+05,32,140,209,4,1,1,0.069864010904289,1.29934863722168,2.64377266585268,1.59011796729499,0.45341024489467,0.223844395959177,0.283716001644771,0,0,0,0,0,1
799000,7,94,167,2,1,2,0.326514677080059,0.916635842914278,2.5206836163542,1.30422562838894,0.617319711482393,0.433031512776713,0.393644329851001,0,1,1,0,0,1
1320000,2,122,228,3,1,2,0.289757924815417,1.03695081837507,2.70064268495952,1.44592861844389,0.476999007505142,0.372238362782731,0.080506699608078,1,0,0,0,0,1
1062940,1,117,233,3,1,3,0.118799497981217,1.30238742747753,2.81811945987289,1.29645240075687,0.212231887533201,0.473307022813809,0.292010951512882,1,1,1,1,1,1
1190000,24,143,169,4,1,2,0.446310273011843,1.05524604933297,1.97360533149138,1.09963137428093,0.82760732417255,0.330062957595533,0.236818193596013,0,1,0,1,1,1
320000,33,82,117,1,1,1,0.153489891562203,1.78812151110397,0.648980829155171,0.623670338495963,0.486369105555767,0.571113709741571,0.274579576412532,0,0,0,0,0,1
1500000,20,175,241,4,2,2,0.124786177347437,0.862618296608088,2.33544242484819,1.89276212610959,0.883886976129857,0.246841474063543,0.350086458722134,1,0,0,0,0,1
529000,27,97,139,2,1,1,0.236151850690957,2.61673315204826,1.47619368689312,1.01042070044503,0.266339117252352,0.64225221931893,0.128101688080607,0,1,1,1,1,1
1260000,25,143,169,3,1,3,0.446342320402465,1.05534521516345,1.97348562079173,1.09956495982921,0.827566621675025,0.330094050931165,0.236930919037554,1,0,0,0,1,1
949000,8,147,237,2,1,2,0.147631353504554,2.34104407030749,2.206743106673,1.4615823666956,0.505497791518467,0.655918885346146,0.277100807791312,1,0,1,0,1,1
395000,43,88,120,2,1,1,0.209923290712596,2.45113237231101,1.41377559871515,1.26596686649402,0.468558449095956,0.271408899567257,0.313449434399948,0,0,0,0,0,1
579900,1,86,133,2,1,2,0.195519591393236,1.75126478506831,0.577815308456756,0.480216475967447,0.350848056689782,0.507010403901874,0.401541373756098,1,1,0,0,0,1
815000,7,94,167,2,1,2,0.326514677080059,0.916635842914278,2.5206836163542,1.30422562838894,0.617319711482393,0.433031512776713,0.393644329851001,0,1,1,1,1,1
1950000,1,149,226,4,3,4,0.184671083650905,0.837024051300498,2.40326869721608,1.30975110690314,0.761976431717386,0.401780129244631,0.241607360047021,1,1,0,0,0,1
1220000,2,141,189,2,1,3,0.346140581473206,1.00800102798506,2.67491337563481,1.34893570325429,0.487383103760803,0.506303701222773,0.019718319797894,0,1,0,0,1,1
1147000,6,131,217,2,1,1,0.206707919399117,1.91027859732742,2.76277675405588,0.955682270511937,0.43927418846524,0.701917402403182,0.37245487746451,1,1,1,0,1,1
